No,No,Treatment name ,Fertilization treatment,Incubation time (months),Start,End,amendment,Biomass ug/g sand,Biomass g m2,Tree_vol_increment(m3/ha/Y),classes
249,123,p8,phosphorus,2,30/06/15,31/08/15,urea,106.976906474462,8.71726257259006,21.3,phosphorus-urea
250,144,p8,phosphorus,2,30/07/15,30/09/15,urea,17.0946062381527,1.39299383450191,21.3,phosphorus-urea
251,165,p8,phosphorus,2,31/08/15,31/10/15,urea,9.39435611635183,0.765521005098483,21.3,phosphorus-urea
252,186,p8,phosphorus,2,30/09/15,01/12/15,urea,5.26000988202253,0.428624165599285,21.3,phosphorus-urea
253,201,p3,phosphorus,3,30/06/15,30/09/15,urea,129.63154434807,10.5633285445794,23.9,phosphorus-urea
254,222,p3,phosphorus,3,30/07/15,31/10/15,urea,73.5412997498933,5.99268422481833,23.9,phosphorus-urea
255,243,p3,phosphorus,3,31/08/15,01/12/15,urea,98.1013225151193,7.99401492589234,23.9,phosphorus-urea
256,204,p5,phosphorus,3,30/06/15,30/09/15,urea,19.0450660896982,1.5519316017599,22.6,phosphorus-urea
257,225,p5,phosphorus,3,30/07/15,31/10/15,urea,126.726660072217,10.3266172784741,22.6,phosphorus-urea
258,246,p5,phosphorus,3,31/08/15,01/12/15,urea,27.3888055755411,2.23184066187788,22.6,phosphorus-urea
259,207,p8,phosphorus,3,30/06/15,30/09/15,urea,74.0025912522897,6.03027363809841,21.3,phosphorus-urea
260,228,p8,phosphorus,3,30/07/15,31/10/15,urea,28.6848898646529,2.33745511117113,21.3,phosphorus-urea
261,249,p8,phosphorus,3,31/08/15,01/12/15,urea,63.021876255118,5.13548448201102,21.3,phosphorus-urea
262,264,p3,phosphorus,4,30/06/15,31/10/15,urea,86.587372433593,7.05577386605837,23.9,phosphorus-urea
263,285,p3,phosphorus,4,30/07/15,01/12/15,urea,43.6299962725703,3.55529194181659,23.9,phosphorus-urea
264,267,p5,phosphorus,4,30/06/15,31/10/15,urea,25.6469396125359,2.08990065383139,22.6,phosphorus-urea
265,288,p5,phosphorus,4,30/07/15,01/12/15,urea,36.790018579358,2.99792041643392,22.6,phosphorus-urea
266,270,p8,phosphorus,4,30/06/15,31/10/15,urea,121.407352006884,9.89316106219178,21.3,phosphorus-urea
267,291,p8,phosphorus,4,30/07/15,01/12/15,urea,43.8854263283663,3.57610625528561,21.3,phosphorus-urea
268,306,p3,phosphorus,5,30/06/15,01/12/15,urea,139.682099380784,11.3823214478875,23.9,phosphorus-urea
269,309,p5,phosphorus,5,30/06/15,01/12/15,urea,64.707021148106,5.27280244145811,22.6,phosphorus-urea
270,312,p8,phosphorus,5,30/06/15,01/12/15,urea,24.3536955007903,1.98451764301088,21.3,phosphorus-urea
